sales_id,date,region,stock
12121,01-01-25,Utara,10
12122,01-01-25,Tengah,9
12123,01-01-25,Selatan,10
12124,01-01-25,Pantai Timur,8
12125,01-01-25,Sarawak,4
12126,01-01-25,Sabah,7
12127,02-01-25,Utara,6
12128,02-01-25,Tengah,15
12129,02-01-25,Selatan,3
12130,02-01-25,Pantai Timur,18
12131,02-01-25,Sarawak,5
12132,02-01-25,Sabah,8
12133,03-01-25,Utara,13
12134,03-01-25,Tengah,15
12135,03-01-25,Selatan,4
12136,03-01-25,Pantai Timur,18
12137,03-01-25,Sarawak,10
12138,03-01-25,Sabah,13
12139,04-01-25,Utara,4
12140,04-01-25,Tengah,14
12141,04-01-25,Selatan,9
12142,04-01-25,Pantai Timur,15
12143,04-01-25,Sarawak,5
12144,04-01-25,Sabah,5
12145,05-01-25,Utara,8
12146,05-01-25,Tengah,13
12147,05-01-25,Selatan,14
12148,05-01-25,Pantai Timur,15
12149,05-01-25,Sarawak,12
12150,05-01-25,Sabah,12
12151,06-01-25,Utara,10
12152,06-01-25,Tengah,9
12153,06-01-25,Selatan,7
12154,06-01-25,Pantai Timur,8
12155,06-01-25,Sarawak,6
12156,06-01-25,Sabah,12
12157,07-01-25,Utara,2
12158,07-01-25,Tengah,11
12159,07-01-25,Selatan,8
12160,07-01-25,Pantai Timur,15
12161,07-01-25,Sarawak,13
12162,07-01-25,Sabah,11
12163,08-01-25,Utara,11
12164,08-01-25,Tengah,8
12165,08-01-25,Selatan,10
12166,08-01-25,Pantai Timur,11
12167,08-01-25,Sarawak,8
12168,08-01-25,Sabah,9
12169,09-01-25,Utara,5
12170,09-01-25,Tengah,18
12171,09-01-25,Selatan,4
12172,09-01-25,Pantai Timur,2
12173,09-01-25,Sarawak,14
12174,09-01-25,Sabah,12
12175,10-01-25,Utara,8
12176,10-01-25,Tengah,11
12177,10-01-25,Selatan,10
12178,10-01-25,Pantai Timur,12
12179,10-01-25,Sarawak,9
12180,10-01-25,Sabah,12
12181,11-01-25,Utara,11
12182,11-01-25,Tengah,5
12183,11-01-25,Selatan,1
12184,11-01-25,Pantai Timur,8
12185,11-01-25,Sarawak,12
12186,11-01-25,Sabah,9
12187,12-01-25,Utara,10
12188,12-01-25,Tengah,7
12189,12-01-25,Selatan,6
12190,12-01-25,Pantai Timur,10
12191,12-01-25,Sarawak,8
12192,12-01-25,Sabah,19
12193,13-01-25,Utara,9
12194,13-01-25,Tengah,15
12195,13-01-25,Selatan,8
12196,13-01-25,Pantai Timur,6
12197,13-01-25,Sarawak,13
12198,13-01-25,Sabah,12
12199,14-01-25,Utara,13
12200,14-01-25,Tengah,6
12201,14-01-25,Selatan,10
12202,14-01-25,Pantai Timur,16
12203,14-01-25,Sarawak,12
12204,14-01-25,Sabah,12
12205,15-01-25,Utara,7
12206,15-01-25,Tengah,15
12207,15-01-25,Selatan,4
12208,15-01-25,Pantai Timur,8
12209,15-01-25,Sarawak,8
12210,15-01-25,Sabah,6
12211,16-01-25,Utara,16
12212,16-01-25,Tengah,15
12213,16-01-25,Selatan,6
12214,16-01-25,Pantai Timur,10
12215,16-01-25,Sarawak,11
12216,16-01-25,Sabah,13
12217,17-01-25,Utara,13
12218,17-01-25,Tengah,8
12219,17-01-25,Selatan,11
12220,17-01-25,Pantai Timur,10
12221,17-01-25,Sarawak,9
12222,17-01-25,Sabah,11
12223,18-01-25,Utara,8
12224,18-01-25,Tengah,10
12225,18-01-25,Selatan,8
12226,18-01-25,Pantai Timur,6
12227,18-01-25,Sarawak,17
12228,18-01-25,Sabah,3
12229,19-01-25,Utara,13
12230,19-01-25,Tengah,3
12231,19-01-25,Selatan,18
12232,19-01-25,Pantai Timur,14
12233,19-01-25,Sarawak,13
