id,date,region,quantity,sales
12121,2025-01-01,Utara,0,0.0
12122,2025-01-01,Tengah,1,1015.25
12123,2025-01-01,Selatan,0,0.0
12124,2025-01-01,Pantai Timur,2,2035.0
12125,2025-01-01,Sarawak,6,6096.0
12126,2025-01-01,Sabah,3,3048.0
12127,2025-01-02,Utara,4,4071.0
12128,2025-01-02,Tengah,4,4063.0
12129,2025-01-02,Selatan,7,7115.5
12130,2025-01-02,Pantai Timur,0,0.0
12131,2025-01-02,Sarawak,9,9146.25
12132,2025-01-02,Sabah,9,9159.75
12133,2025-01-03,Utara,3,3050.25
12134,2025-01-03,Tengah,0,0.0
12135,2025-01-03,Selatan,9,9148.5
12136,2025-01-03,Pantai Timur,0,0.0
12137,2025-01-03,Sarawak,5,5075.0
12138,2025-01-03,Sabah,5,5077.5
12139,2025-01-04,Utara,9,9150.75
12140,2025-01-04,Tengah,1,1016.5
12141,2025-01-04,Selatan,5,5080.0
12142,2025-01-04,Pantai Timur,3,3045.75
12143,2025-01-04,Sarawak,5,5077.5
12144,2025-01-04,Sabah,8,8138.0
12145,2025-01-05,Utara,6,6102.0
12146,2025-01-05,Tengah,1,1016.0
12147,2025-01-05,Selatan,5,5087.5
12148,2025-01-05,Pantai Timur,0,0.0
12149,2025-01-05,Sarawak,3,3049.5
12150,2025-01-05,Sabah,3,3053.25
12151,2025-01-06,Utara,8,8134.0
12152,2025-01-06,Tengah,4,4061.0
12153,2025-01-06,Selatan,7,7115.5
12154,2025-01-06,Pantai Timur,7,7106.75
12155,2025-01-06,Sarawak,6,6099.0
12156,2025-01-06,Sabah,0,0.0
12157,2025-01-07,Utara,8,8122.0
12158,2025-01-07,Tengah,8,8136.0
12159,2025-01-07,Selatan,9,9146.25
12160,2025-01-07,Pantai Timur,3,3050.25
12161,2025-01-07,Sarawak,3,3050.25
12162,2025-01-07,Sabah,1,1015.0
12163,2025-01-08,Utara,1,1017.5
12164,2025-01-08,Tengah,3,3053.25
12165,2025-01-08,Selatan,8,8134.0
12166,2025-01-08,Pantai Timur,4,4071.0
12167,2025-01-08,Sarawak,5,5082.5
12168,2025-01-08,Sabah,2,2032.5
12169,2025-01-09,Utara,6,6102.0
12170,2025-01-09,Tengah,0,0.0
12171,2025-01-09,Selatan,6,6094.5
12172,2025-01-09,Pantai Timur,9,9155.25
12173,2025-01-09,Sarawak,4,4068.0
12174,2025-01-09,Sabah,7,7113.75
12175,2025-01-10,Utara,7,7119.0
12176,2025-01-10,Tengah,7,7108.5
12177,2025-01-10,Selatan,4,4065.0
12178,2025-01-10,Pantai Timur,0,0.0
12179,2025-01-10,Sarawak,5,5076.25
12180,2025-01-10,Sabah,0,0.0
12181,2025-01-11,Utara,7,7120.75
12182,2025-01-11,Tengah,6,6096.0
12183,2025-01-11,Selatan,9,9159.75
12184,2025-01-11,Pantai Timur,4,4063.0
12185,2025-01-11,Sarawak,7,7113.75
12186,2025-01-11,Sabah,3,3047.25
12187,2025-01-12,Utara,1,1015.0
12188,2025-01-12,Tengah,8,8136.0
12189,2025-01-12,Selatan,5,5088.75
12190,2025-01-12,Pantai Timur,8,8120.0
12191,2025-01-12,Sarawak,4,4067.0
12192,2025-01-12,Sabah,0,0.0
12193,2025-01-13,Utara,1,1017.5
12194,2025-01-13,Tengah,2,2032.5
12195,2025-01-13,Selatan,8,8140.0
12196,2025-01-13,Pantai Timur,4,4061.0
12197,2025-01-13,Sarawak,5,5081.25
12198,2025-01-13,Sabah,7,7105.0
12199,2025-01-14,Utara,6,6099.0
12200,2025-01-14,Tengah,9,9162.0
12201,2025-01-14,Selatan,8,8142.0
12202,2025-01-14,Pantai Timur,0,0.0
